nohup: ignoring input
 Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s] Loading checkpoint shards:  50%|█████     | 1/2 [00:02<00:02,  2.41s/it] Loading checkpoint shards: 100%|██████████| 2/2 [00:03<00:00,  1.43s/it] Loading checkpoint shards: 100%|██████████| 2/2 [00:03<00:00,  1.58s/it]
{'bos_token': '<s>', 'eos_token': '</s>', 'unk_token': '<unk>'}
   0%|          | 0/759 [00:00<?, ?it/s]   0%|          | 1/759 [00:08<1:46:43,  8.45s/it]                                                      0%|          | 1/759 [00:08<1:46:43,  8.45s/it]   0%|          | 2/759 [00:15<1:34:26,  7.48s/it]                                                      0%|          | 2/759 [00:15<1:34:26,  7.48s/it]   0%|          | 3/759 [00:25<1:48:44,  8.63s/it]                                                      0%|          | 3/759 [00:25<1:48:44,  8.63s/it]   1%|          | 4/759 [00:31<1:34:17,  7.49s/it]                                                      1%|          | 4/759 [00:31<1:34:17,  7.49s/it]   1%|          | 5/759 [00:36<1:26:49,  6.91s/it]                                                      1%|          | 5/759 [00:36<1:26:49,  6.91s/it]   1%|          | 6/759 [00:42<1:22:46,  6.60s/it]                                                      1%|          | 6/759 [00:42<1:22:46,  6.60s/it]   1%|          | 7/759 [00:49<1:21:35,  6.51s/it]                                                      1%|          | 7/759 [00:49<1:21:35,  6.51s/it]   1%|          | 8/759 [00:55<1:19:02,  6.31s/it]                                                      1%|          | 8/759 [00:55<1:19:02,  6.31s/it]   1%|          | 9/759 [01:01<1:18:22,  6.27s/it]                                                      1%|          | 9/759 [01:01<1:18:22,  6.27s/it]   1%|▏         | 10/759 [01:07<1:17:32,  6.21s/it]                                                       1%|▏         | 10/759 [01:07<1:17:32,  6.21s/it]   1%|▏         | 11/759 [01:13<1:15:55,  6.09s/it]                                                       1%|▏         | 11/759 [01:13<1:15:55,  6.09s/it]   2%|▏         | 12/759 [01:19<1:15:41,  6.08s/it]                                                       2%|▏         | 12/759 [01:19<1:15:41,  6.08s/it]   2%|▏         | 13/759 [01:25<1:14:54,  6.02s/it]                                                       2%|▏         | 13/759 [01:25<1:14:54,  6.02s/it]   2%|▏         | 14/759 [01:30<1:14:17,  5.98s/it]                                                       2%|▏         | 14/759 [01:31<1:14:17,  5.98s/it]   2%|▏         | 15/759 [01:37<1:15:38,  6.10s/it]                                                       2%|▏         | 15/759 [01:37<1:15:38,  6.10s/it]   2%|▏         | 16/759 [01:44<1:19:06,  6.39s/it]                                                       2%|▏         | 16/759 [01:44<1:19:06,  6.39s/it]   2%|▏         | 17/759 [01:50<1:17:10,  6.24s/it]                                                       2%|▏         | 17/759 [01:50<1:17:10,  6.24s/it]   2%|▏         | 18/759 [01:56<1:16:38,  6.21s/it]                                                       2%|▏         | 18/759 [01:56<1:16:38,  6.21s/it]   3%|▎         | 19/759 [02:02<1:15:12,  6.10s/it]                                                       3%|▎         | 19/759 [02:02<1:15:12,  6.10s/it]   3%|▎         | 20/759 [02:09<1:18:16,  6.36s/it]                                                       3%|▎         | 20/759 [02:09<1:18:16,  6.36s/it]   3%|▎         | 21/759 [02:15<1:17:06,  6.27s/it]                                                       3%|▎         | 21/759 [02:15<1:17:06,  6.27s/it]   3%|▎         | 22/759 [02:21<1:15:22,  6.14s/it]                                                       3%|▎         | 22/759 [02:21<1:15:22,  6.14s/it]   3%|▎         | 23/759 [02:27<1:15:50,  6.18s/it]                                                       3%|▎         | 23/759 [02:27<1:15:50,  6.18s/it]   3%|▎         | 24/759 [02:35<1:23:21,  6.81s/it]                                                       3%|▎         | 24/759 [02:35<1:23:21,  6.81s/it]   3%|▎         | 25/759 [02:42<1:22:07,  6.71s/it]                                                       3%|▎         | 25/759 [02:42<1:22:07,  6.71s/it]   3%|▎         | 26/759 [02:48<1:21:03,  6.63s/it]                                                       3%|▎         | 26/759 [02:48<1:21:03,  6.63s/it]   4%|▎         | 27/759 [02:54<1:18:49,  6.46s/it]                                                       4%|▎         | 27/759 [02:54<1:18:49,  6.46s/it]   4%|▎         | 28/759 [03:00<1:16:35,  6.29s/it]                                                       4%|▎         | 28/759 [03:00<1:16:35,  6.29s/it]   4%|▍         | 29/759 [03:07<1:17:25,  6.36s/it]                                                       4%|▍         | 29/759 [03:07<1:17:25,  6.36s/it]   4%|▍         | 30/759 [03:15<1:23:52,  6.90s/it]                                                       4%|▍         | 30/759 [03:15<1:23:52,  6.90s/it]   4%|▍         | 31/759 [03:21<1:22:08,  6.77s/it]                                                       4%|▍         | 31/759 [03:21<1:22:08,  6.77s/it]   4%|▍         | 32/759 [03:29<1:27:13,  7.20s/it]                                                       4%|▍         | 32/759 [03:29<1:27:13,  7.20s/it]   4%|▍         | 33/759 [03:35<1:21:48,  6.76s/it]                                                       4%|▍         | 33/759 [03:35<1:21:48,  6.76s/it]   4%|▍         | 34/759 [03:41<1:19:13,  6.56s/it]                                                       4%|▍         | 34/759 [03:41<1:19:13,  6.56s/it]   5%|▍         | 35/759 [03:47<1:17:28,  6.42s/it]                                                       5%|▍         | 35/759 [03:47<1:17:28,  6.42s/it]   5%|▍         | 36/759 [03:53<1:15:10,  6.24s/it]                                                       5%|▍         | 36/759 [03:53<1:15:10,  6.24s/it]   5%|▍         | 37/759 [04:00<1:16:35,  6.36s/it]                                                       5%|▍         | 37/759 [04:00<1:16:35,  6.36s/it]   5%|▌         | 38/759 [04:06<1:16:08,  6.34s/it]                                                       5%|▌         | 38/759 [04:06<1:16:08,  6.34s/it]   5%|▌         | 39/759 [04:12<1:15:08,  6.26s/it]                                                       5%|▌         | 39/759 [04:12<1:15:08,  6.26s/it]   5%|▌         | 40/759 [04:18<1:14:29,  6.22s/it]                                                       5%|▌         | 40/759 [04:18<1:14:29,  6.22s/it]   5%|▌         | 41/759 [04:25<1:15:50,  6.34s/it]                                                       5%|▌         | 41/759 [04:25<1:15:50,  6.34s/it]   6%|▌         | 42/759 [04:31<1:15:18,  6.30s/it]                                                       6%|▌         | 42/759 [04:31<1:15:18,  6.30s/it]   6%|▌         | 43/759 [04:37<1:15:13,  6.30s/it]                                                       6%|▌         | 43/759 [04:37<1:15:13,  6.30s/it]   6%|▌         | 44/759 [04:43<1:13:15,  6.15s/it]                                                       6%|▌         | 44/759 [04:43<1:13:15,  6.15s/it]   6%|▌         | 45/759 [04:49<1:12:11,  6.07s/it]                                                       6%|▌         | 45/759 [04:49<1:12:11,  6.07s/it]   6%|▌         | 46/759 [04:55<1:11:08,  5.99s/it]                                                       6%|▌         | 46/759 [04:55<1:11:08,  5.99s/it]   6%|▌         | 47/759 [05:01<1:10:22,  5.93s/it]                                                       6%|▌         | 47/759 [05:01<1:10:22,  5.93s/it]   6%|▋         | 48/759 [05:07<1:09:58,  5.91s/it]                                                       6%|▋         | 48/759 [05:07<1:09:58,  5.91s/it]   6%|▋         | 49/759 [05:13<1:11:36,  6.05s/it]                                                       6%|▋         | 49/759 [05:13<1:11:36,  6.05s/it]   7%|▋         | 50/759 [05:19<1:12:20,  6.12s/it]                                                       7%|▋         | 50/759 [05:19<1:12:20,  6.12s/it]   7%|▋         | 51/759 [05:27<1:16:38,  6.50s/it]                                                       7%|▋         | 51/759 [05:27<1:16:38,  6.50s/it]   7%|▋         | 52/759 [05:34<1:18:08,  6.63s/it]                                                       7%|▋         | 52/759 [05:34<1:18:08,  6.63s/it]   7%|▋         | 53/759 [05:43<1:28:08,  7.49s/it]                                                       7%|▋         | 53/759 [05:43<1:28:08,  7.49s/it]   7%|▋         | 54/759 [05:50<1:24:43,  7.21s/it]                                                       7%|▋         | 54/759 [05:50<1:24:43,  7.21s/it]   7%|▋         | 55/759 [05:56<1:21:23,  6.94s/it]                                                       7%|▋         | 55/759 [05:56<1:21:23,  6.94s/it]   7%|▋         | 56/759 [06:02<1:17:16,  6.60s/it]                                                       7%|▋         | 56/759 [06:02<1:17:16,  6.60s/it]   8%|▊         | 57/759 [06:08<1:16:16,  6.52s/it]                                                       8%|▊         | 57/759 [06:08<1:16:16,  6.52s/it]   8%|▊         | 58/759 [06:14<1:13:18,  6.27s/it]                                                       8%|▊         | 58/759 [06:14<1:13:18,  6.27s/it]   8%|▊         | 59/759 [06:20<1:11:31,  6.13s/it]                                                       8%|▊         | 59/759 [06:20<1:11:31,  6.13s/it]   8%|▊         | 60/759 [06:28<1:18:36,  6.75s/it]                                                       8%|▊         | 60/759 [06:28<1:18:36,  6.75s/it]   8%|▊         | 61/759 [06:36<1:24:41,  7.28s/it]                                                       8%|▊         | 61/759 [06:36<1:24:41,  7.28s/it]   8%|▊         | 62/759 [06:42<1:20:56,  6.97s/it]                                                       8%|▊         | 62/759 [06:43<1:20:56,  6.97s/it]   8%|▊         | 63/759 [06:48<1:16:39,  6.61s/it]                                                       8%|▊         | 63/759 [06:48<1:16:39,  6.61s/it]   8%|▊         | 64/759 [06:55<1:15:54,  6.55s/it]                                                       8%|▊         | 64/759 [06:55<1:15:54,  6.55s/it]   9%|▊         | 65/759 [07:00<1:13:03,  6.32s/it]                                                       9%|▊         | 65/759 [07:00<1:13:03,  6.32s/it]   9%|▊         | 66/759 [07:06<1:11:04,  6.15s/it]                                                       9%|▊         | 66/759 [07:06<1:11:04,  6.15s/it]   9%|▉         | 67/759 [07:13<1:11:28,  6.20s/it]                                                       9%|▉         | 67/759 [07:13<1:11:28,  6.20s/it]   9%|▉         | 68/759 [07:18<1:09:23,  6.03s/it]                                                       9%|▉         | 68/759 [07:18<1:09:23,  6.03s/it]   9%|▉         | 69/759 [07:25<1:12:21,  6.29s/it]                                                       9%|▉         | 69/759 [07:25<1:12:21,  6.29s/it]   9%|▉         | 70/759 [07:31<1:12:08,  6.28s/it]                                                       9%|▉         | 70/759 [07:31<1:12:08,  6.28s/it]   9%|▉         | 71/759 [07:38<1:12:05,  6.29s/it]                                                       9%|▉         | 71/759 [07:38<1:12:05,  6.29s/it]   9%|▉         | 72/759 [07:45<1:17:23,  6.76s/it]                                                       9%|▉         | 72/759 [07:46<1:17:23,  6.76s/it]  10%|▉         | 73/759 [07:54<1:21:58,  7.17s/it]                                                      10%|▉         | 73/759 [07:54<1:21:58,  7.17s/it]  10%|▉         | 74/759 [07:59<1:16:50,  6.73s/it]                                                      10%|▉         | 74/759 [07:59<1:16:50,  6.73s/it]  10%|▉         | 75/759 [08:05<1:13:30,  6.45s/it]                                                      10%|▉         | 75/759 [08:05<1:13:30,  6.45s/it]  10%|█         | 76/759 [08:11<1:12:46,  6.39s/it]                                                      10%|█         | 76/759 [08:11<1:12:46,  6.39s/it]  10%|█         | 77/759 [08:17<1:10:19,  6.19s/it]                                                      10%|█         | 77/759 [08:17<1:10:19,  6.19s/it]  10%|█         | 78/759 [08:23<1:10:13,  6.19s/it]                                                      10%|█         | 78/759 [08:23<1:10:13,  6.19s/it]  10%|█         | 79/759 [08:30<1:10:50,  6.25s/it]                                                      10%|█         | 79/759 [08:30<1:10:50,  6.25s/it]  11%|█         | 80/759 [08:35<1:09:03,  6.10s/it]                                                      11%|█         | 80/759 [08:35<1:09:03,  6.10s/it]  11%|█         | 81/759 [08:41<1:08:35,  6.07s/it]                                                      11%|█         | 81/759 [08:41<1:08:35,  6.07s/it]  11%|█         | 82/759 [08:48<1:09:32,  6.16s/it]                                                      11%|█         | 82/759 [08:48<1:09:32,  6.16s/it]  11%|█         | 83/759 [08:54<1:09:59,  6.21s/it]                                                      11%|█         | 83/759 [08:54<1:09:59,  6.21s/it]  11%|█         | 84/759 [09:00<1:09:44,  6.20s/it]                                                      11%|█         | 84/759 [09:00<1:09:44,  6.20s/it]  11%|█         | 85/759 [09:07<1:10:03,  6.24s/it]                                                    {'loss': 1.997, 'grad_norm': 24.640625, 'learning_rate': 9.999957169259575e-06, 'epoch': 0.0}
{'loss': 0.6781, 'grad_norm': 25.0625, 'learning_rate': 9.999828677772083e-06, 'epoch': 0.01}
 65%|██████▌   | 494/759 [53:49<28:17,  6.41s/it] 65%|██████▌   | 495/759 [53:55<28:24,  6.46s/it]                                                  65%|██████▌   | 495/759 [53:56<28:24,  6.46s/it] 65%|██████▌   | 496/759 [54:02<28:09,  6.42s/it]                                                  65%|██████▌   | 496/759 [54:02<28:09,  6.42s/it] 65%|██████▌   | 497/759 [54:08<27:54,  6.39s/it]                                                  65%|██████▌   | 497/759 [54:08<27:54,  6.39s/it] 66%|██████▌   | 498/759 [54:16<30:06,  6.92s/it]                                                  66%|██████▌   | 498/759 [54:16<30:06,  6.92s/it] 66%|██████▌   | 499/759 [54:22<28:22,  6.55s/it]                                                  66%|██████▌   | 499/759 [54:22<28:22,  6.55s/it] 66%|██████▌   | 500/759 [54:28<27:22,  6.34s/it]                                                  66%|██████▌   | 500/759 [54:28<27:22,  6.34s/it] 66%|██████▌   | 501/759 [54:36<29:29,  6.86s/it]                                                  66%|██████▌   | 501/759 [54:36<29:29,  6.86s/it] 66%|██████▌   | 502/759 [54:42<27:55,  6.52s/it]                                                  66%|██████▌   | 502/759 [54:42<27:55,  6.52s/it] 66%|██████▋   | 503/759 [54:48<27:30,  6.45s/it]                                                  66%|██████▋   | 503/759 [54:48<27:30,  6.45s/it] 66%|██████▋   | 504/759 [54:54<26:38,  6.27s/it]                                                  66%|██████▋   | 504/759 [54:54<26:38,  6.27s/it] 67%|██████▋   | 505/759 [55:01<27:59,  6.61s/it]                                                  67%|██████▋   | 505/759 [55:01<27:59,  6.61s/it] 67%|██████▋   | 506/759 [55:07<27:10,  6.44s/it]                                                  67%|██████▋   | 506/759 [55:07<27:10,  6.44s/it] 67%|██████▋   | 507/759 [55:15<28:43,  6.84s/it]                                                  67%|██████▋   | 507/759 [55:15<28:43,  6.84s/it] 67%|██████▋   | 508/759 [56:19<1:40:14, 23.96s/it]                                                    67%|██████▋   | 508/759 [56:19<1:40:14, 23.96s/it] 67%|██████▋   | 509/759 [56:28<1:20:40, 19.36s/it]                                                    67%|██████▋   | 509/759 [56:28<1:20:40, 19.36s/it] 67%|██████▋   | 510/759 [56:33<1:03:29, 15.30s/it]                                                    67%|██████▋   | 510/759 [56:33<1:03:29, 15.30s/it] 67%|██████▋   | 511/759 [56:39<51:23, 12.44s/it]                                                    67%|██████▋   | 511/759 [56:39<51:23, 12.44s/it] 67%|██████▋   | 512/759 [56:45<43:25, 10.55s/it]                                                  67%|██████▋   | 512/759 [56:45<43:25, 10.55s/it] 68%|██████▊   | 513/759 [56:51<37:23,  9.12s/it]                                                  68%|██████▊   | 513/759 [56:51<37:23,  9.12s/it] 68%|██████▊   | 514/759 [56:57<33:31,  8.21s/it]                                                  68%|██████▊   | 514/759 [56:57<33:31,  8.21s/it] 68%|██████▊   | 515/759 [57:03<30:27,  7.49s/it]                                                  68%|██████▊   | 515/759 [57:03<30:27,  7.49s/it] 68%|██████▊   | 516/759 [57:09<28:53,  7.13s/it]                                                  68%|██████▊   | 516/759 [57:09<28:53,  7.13s/it] 68%|██████▊   | 517/759 [57:17<30:06,  7.46s/it]                                                  68%|██████▊   | 517/759 [57:18<30:06,  7.46s/it] 68%|██████▊   | 518/759 [57:24<28:23,  7.07s/it]                                                  68%|██████▊   | 518/759 [57:24<28:23,  7.07s/it] 68%|██████▊   | 519/759 [57:29<26:38,  6.66s/it]                                                  68%|██████▊   | 519/759 [57:29<26:38,  6.66s/it] 69%|██████▊   | 520/759 [57:36<26:26,  6.64s/it]                                                  69%|██████▊   | 520/759 [57:36<26:26,  6.64s/it] 69%|██████▊   | 521/759 [57:42<26:08,  6.59s/it]                                                  69%|██████▊   | 521/759 [57:42<26:08,  6.59s/it] 69%|██████▉   | 522/759 [57:48<25:06,  6.36s/it]                                                  69%|██████▉   | 522/759 [57:48<25:06,  6.36s/it] 69%|██████▉   | 523/759 [57:57<27:43,  7.05s/it]                                                  69%|██████▉   | 523/759 [57:57<27:43,  7.05s/it] 69%|██████▉   | 524/759 [58:04<27:26,  7.01s/it]                                                  69%|██████▉   | 524/759 [58:04<27:26,  7.01s/it] 69%|██████▉   | 525/759 [58:10<25:54,  6.64s/it]                                                  69%|██████▉   | 525/759 [58:10<25:54,  6.64s/it] 69%|██████▉   | 526/759 [58:18<27:57,  7.20s/it]                                                  69%|██████▉   | 526/759 [58:18<27:57,  7.20s/it] 69%|██████▉   | 527/759 [58:24<26:45,  6.92s/it]                                                  69%|██████▉   | 527/759 [58:24<26:45,  6.92s/it] 70%|██████▉   | 528/759 [58:31<26:05,  6.78s/it]                                                  70%|██████▉   | 528/759 [58:31<26:05,  6.78s/it] 70%|██████▉   | 529/759 [58:38<26:07,  6.82s/it]                                                  70%|██████▉   | 529/759 [58:38<26:07,  6.82s/it] 70%|██████▉   | 530/759 [58:46<27:40,  7.25s/it]                                                  70%|██████▉   | 530/759 [58:46<27:40,  7.25s/it] 70%|██████▉   | 531/759 [58:52<25:52,  6.81s/it]                                                  70%|██████▉   | 531/759 [58:52<25:52,  6.81s/it] 70%|███████   | 532/759 [58:58<24:44,  6.54s/it]                                                  70%|███████   | 532/759 [58:58<24:44,  6.54s/it] 70%|███████   | 533/759 [59:03<23:41,  6.29s/it]                                                  70%|███████   | 533/759 [59:03<23:41,  6.29s/it] 70%|███████   | 534/759 [59:10<23:43,  6.33s/it]                                                  70%|███████   | 534/759 [59:10<23:43,  6.33s/it] 70%|███████   | 535/759 [59:16<23:42,  6.35s/it]                                                  70%|███████   | 535/759 [59:16<23:42,  6.35s/it] 71%|███████   | 536/759 [59:22<22:58,  6.18s/it]                                                  71%|███████   | 536/759 [59:22<22:58,  6.18s/it] 71%|███████   | 537/759 [59:30<24:38,  6.66s/it]                                                  71%|███████   | 537/759 [59:30<24:38,  6.66s/it] 71%|███████   | 538/759 [59:36<23:34,  6.40s/it]                                                  71%|███████   | 538/759 [59:36<23:34,  6.40s/it] 71%|███████   | 539/759 [59:42<23:46,  6.49s/it]                                                  71%|███████   | 539/759 [59:42<23:46,  6.49s/it] 71%|███████   | 540/759 [59:49<23:34,  6.46s/it]                                                  71%|███████   | 540/759 [59:49<23:34,  6.46s/it] 71%|███████▏  | 541/759 [59:55<23:03,  6.35s/it]                                                  71%|███████▏  | 541/759 [59:55<23:03,  6.35s/it] 71%|███████▏  | 542/759 [1:00:02<23:51,  6.60s/it]                                                    71%|███████▏  | 542/759 [1:00:02<23:51,  6.60s/it] 72%|███████▏  | 543/759 [1:00:08<23:19,  6.48s/it]                                                    72%|███████▏  | 543/759 [1:00:08<23:19,  6.48s/it] 72%|███████▏  | 544/759 [1:00:14<23:01,  6.42s/it]                                                    72%|███████▏  | 544/759 [1:00:14<23:01,  6.42s/it] 72%|███████▏  | 545/759 [1:00:21<22:56,  6.43s/it]                                                    72%|███████▏  | 545/759 [1:00:21<22:56,  6.43s/it] 72%|███████▏  | 546/759 [1:00:29<25:01,  7.05s/it]                                                    72%|███████▏  | 546/759 [1:00:29<25:01,  7.05s/it] 72%|███████▏  | 547/759 [1:00:36<24:05,  6.82s/it]                                                    72%|███████▏  | 547/759 [1:00:36<24:05,  6.82s/it] 72%|███████▏  | 548/759 [1:00:41<22:57,  6.53s/it]                                                    72%|███████▏  | 548/759 [1:00:41<22:57,  6.53s/it] 72%|███████▏  | 549/759 [1:00:48<22:24,  6.40s/it]                                                    72%|███████▏  | 549/759 [1:00:48<22:24,  6.40s/it] 72%|███████▏  | 550/759 [1:00:53<21:42,  6.23s/it]                                                    72%|███████▏  | 550/759 [1:00:53<21:42,  6.23s/it] 73%|███████▎  | 551/759 [1:01:00<21:40,  6.25s/it]                                                    73%|███████▎  | 551/759 [1:01:00<21:40,  6.25s/it] 73%|███████▎  | 552/759 [1:01:05<21:05,  6.11s/it]                                                    73%|███████▎  | 552/759 [1:01:06<21:05,  6.11s/it] 73%|███████▎  | 553/759 [1:01:11<20:47,  6.06s/it]                                                    73%|███████▎  | 553/759 [1:01:11<20:47,  6.06s/it] 73%|███████▎  | 554/759 [1:01:18<20:59,  6.15s/it]                                                    73%|███████▎  | 554/759 [1:01:18<20:59,  6.15s/it] 73%|███████▎  | 555/759 [1:01:25<21:36,  6.35s/it]                                                    73%|███████▎  | 555/759 [1:01:25<21:36,  6.35s/it] 73%|███████▎  | 556/759 [1:01:31<21:07,  6.25s/it]                                                    73%|███████▎  | 556/759 [1:01:31<21:07,  6.25s/it] 73%|███████▎  | 557/759 [1:01:39<22:58,  6.82s/it]                                                    73%|███████▎  | 557/759 [1:01:39<22:58,  6.82s/it] 74%|███████▎  | 558/759 [1:01:45<21:47,  6.50s/it]                                                    74%|███████▎  | 558/759 [1:01:45<21:47,  6.50s/it] 74%|███████▎  | 559/759 [1:01:51<21:17,  6.39s/it]                                                    74%|███████▎  | 559/759 [1:01:51<21:17,  6.39s/it] 74%|███████▍  | 560/759 [1:01:57<21:08,  6.37s/it]                                                    74%|███████▍  | 560/759 [1:01:57<21:08,  6.37s/it] 74%|███████▍  | 561/759 [1:02:03<20:56,  6.35s/it]                                                    74%|███████▍  | 561/759 [1:02:03<20:56,  6.35s/it] 74%|███████▍  | 562/759 [1:02:10<21:15,  6.47s/it]                                                    74%|███████▍  | 562/759 [1:02:10<21:15,  6.47s/it] 74%|███████▍  | 563/759 [1:02:16<20:30,  6.28s/it]                                                    74%|███████▍  | 563/759 [1:02:16<20:30,  6.28s/it] 74%|███████▍  | 564/759 [1:02:22<20:28,  6.30s/it]                                                    74%|███████▍  | 564/759 [1:02:22<20:28,  6.30s/it] 74%|███████▍  | 565/759 [1:02:28<20:20,  6.29s/it]                                                    74%|███████▍  | 565/759 [1:02:29<20:20,  6.29s/it] 75%|███████▍  | 566/759 [1:02:34<19:46,  6.15s/it]                                                    75%|███████▍  | 566/759 [1:02:34<19:46,  6.15s/it] 75%|███████▍  | 567/759 [1:02:41<19:45,  6.17s/it]                                                    75%|███████▍  | 567/759 [1:02:41<19:45,  6.17s/it] 75%|███████▍  | 568/759 [1:02:46<19:19,  6.07s/it]                                                    75%|███████▍  | 568/759 [1:02:46<19:19,  6.07s/it] 75%|███████▍  | 569/759 [1:02:53<19:31,  6.16s/it]                                                    75%|███████▍  | 569/759 [1:02:53<19:31,  6.16s/it] 75%|███████▌  | 570/759 [1:02:59<19:02,  6.04s/it]                                                    75%|███████▌  | 570/759 [1:02:59<19:02,  6.04s/it] 75%|███████▌  | 571/759 [1:03:04<18:50,  6.01s/it]                                                    75%|███████▌  | 571/759 [1:03:04<18:50,  6.01s/it] 75%|███████▌  | 572/759 [1:03:11<19:32,  6.27s/it]                                                    75%|███████▌  | 572/759 [1:03:11<19:32,  6.27s/it] 75%|███████▌  | 573/759 [1:03:18<19:40,  6.35s/it]                                                    75%|███████▌  | 573/759 [1:03:18<19:40,  6.35s/it] 76%|███████▌  | 574/759 [1:03:25<19:51,  6.44s/it]                                                    76%|███████▌  | 574/759 [1:03:25<19:51,  6.44s/it] 76%|███████▌  | 575/759 [1:03:31<19:23,  6.33s/it]                                                   {'loss': 0.0501, 'grad_norm': 0.48583984375, 'learning_rate': 2.7180697844827693e-06, 'epoch': 1.95}
{'loss': 0.0324, 'grad_norm': 0.357177734375, 'learning_rate': 2.6996748113442397e-06, 'epoch': 1.95}
{'loss': 0.039, 'grad_norm': 1.44921875, 'learning_rate': 2.681319248058132e-06, 'epoch': 1.96}
{'loss': 0.0352, 'grad_norm': 0.387939453125, 'learning_rate': 2.663003409097391e-06, 'epoch': 1.96}
{'loss': 0.021, 'grad_norm': 0.267822265625, 'learning_rate': 2.644727608254396e-06, 'epoch': 1.96}
{'loss': 0.0281, 'grad_norm': 0.398193359375, 'learning_rate': 2.6264921586355787e-06, 'epoch': 1.97}
{'loss': 0.0475, 'grad_norm': 0.52490234375, 'learning_rate': 2.6082973726560633e-06, 'epoch': 1.97}
{'loss': 0.0162, 'grad_norm': 0.2379150390625, 'learning_rate': 2.590143562034312e-06, 'epoch': 1.98}
{'loss': 0.0467, 'grad_norm': 0.509765625, 'learning_rate': 2.572031037786785e-06, 'epoch': 1.98}
{'loss': 0.0216, 'grad_norm': 0.353759765625, 'learning_rate': 2.553960110222612e-06, 'epoch': 1.98}
{'loss': 0.0353, 'grad_norm': 0.341552734375, 'learning_rate': 2.535931088938274e-06, 'epoch': 1.99}
{'loss': 0.0317, 'grad_norm': 0.482177734375, 'learning_rate': 2.5179442828123092e-06, 'epoch': 1.99}
{'loss': 0.0311, 'grad_norm': 0.396728515625, 'learning_rate': 2.5000000000000015e-06, 'epoch': 2.0}
{'loss': 0.0265, 'grad_norm': 0.311279296875, 'learning_rate': 2.4820985479281184e-06, 'epoch': 2.0}
{'loss': 0.0361, 'grad_norm': 0.33349609375, 'learning_rate': 2.4642402332896452e-06, 'epoch': 2.0}
{'loss': 0.0142, 'grad_norm': 0.2161865234375, 'learning_rate': 2.4464253620385094e-06, 'epoch': 2.01}
{'loss': 0.033, 'grad_norm': 0.3330078125, 'learning_rate': 2.4286542393843665e-06, 'epoch': 2.01}
{'loss': 0.0202, 'grad_norm': 0.251220703125, 'learning_rate': 2.4109271697873542e-06, 'epoch': 2.02}
{'loss': 0.0268, 'grad_norm': 0.296630859375, 'learning_rate': 2.393244456952873e-06, 'epoch': 2.02}
{'loss': 0.033, 'grad_norm': 0.3984375, 'learning_rate': 2.3756064038264033e-06, 'epoch': 2.02}
{'loss': 0.026, 'grad_norm': 0.27880859375, 'learning_rate': 2.3580133125882882e-06, 'epoch': 2.03}
{'loss': 0.0289, 'grad_norm': 0.31689453125, 'learning_rate': 2.340465484648583e-06, 'epoch': 2.03}
{'loss': 0.03, 'grad_norm': 0.35546875, 'learning_rate': 2.3229632206418727e-06, 'epoch': 2.04}
{'loss': 0.035, 'grad_norm': 0.387451171875, 'learning_rate': 2.3055068204221226e-06, 'epoch': 2.04}
{'loss': 0.0291, 'grad_norm': 0.3671875, 'learning_rate': 2.2880965830575573e-06, 'epoch': 2.04}
{'loss': 0.0455, 'grad_norm': 0.430908203125, 'learning_rate': 2.270732806825517e-06, 'epoch': 2.05}
{'loss': 0.037, 'grad_norm': 0.387939453125, 'learning_rate': 2.2534157892073595e-06, 'epoch': 2.05}
{'loss': 0.0294, 'grad_norm': 0.275634765625, 'learning_rate': 2.2361458268833593e-06, 'epoch': 2.06}
{'loss': 0.032, 'grad_norm': 0.37646484375, 'learning_rate': 2.2189232157276247e-06, 'epoch': 2.06}
{'loss': 0.0211, 'grad_norm': 0.264404296875, 'learning_rate': 2.2017482508030325e-06, 'epoch': 2.06}
{'loss': 0.028, 'grad_norm': 0.332275390625, 'learning_rate': 2.184621226356168e-06, 'epoch': 2.07}
{'loss': 0.0398, 'grad_norm': 0.4287109375, 'learning_rate': 2.167542435812286e-06, 'epoch': 2.07}
{'loss': 0.0301, 'grad_norm': 0.3349609375, 'learning_rate': 2.1505121717702848e-06, 'epoch': 2.07}
{'loss': 0.0283, 'grad_norm': 0.289794921875, 'learning_rate': 2.1335307259976917e-06, 'epoch': 2.08}
{'loss': 0.0214, 'grad_norm': 0.296142578125, 'learning_rate': 2.1165983894256647e-06, 'epoch': 2.08}
{'loss': 0.0245, 'grad_norm': 0.30859375, 'learning_rate': 2.09971545214401e-06, 'epoch': 2.09}
{'loss': 0.0259, 'grad_norm': 0.335205078125, 'learning_rate': 2.082882203396208e-06, 'epoch': 2.09}
{'loss': 0.027, 'grad_norm': 0.358642578125, 'learning_rate': 2.0660989315744624e-06, 'epoch': 2.09}
{'loss': 0.0259, 'grad_norm': 0.4052734375, 'learning_rate': 2.0493659242147566e-06, 'epoch': 2.1}
{'loss': 0.0202, 'grad_norm': 0.459228515625, 'learning_rate': 2.032683467991929e-06, 'epoch': 2.1}
{'loss': 0.0205, 'grad_norm': 0.278564453125, 'learning_rate': 2.016051848714758e-06, 'epoch': 2.11}
{'loss': 0.025, 'grad_norm': 0.336669921875, 'learning_rate': 1.9994713513210763e-06, 'epoch': 2.11}
